,Unnamed: 0,Source,Locality,Type of property,Subtype of property,Price,Type of sale,Number of rooms,Area,Fully equipped kitchen,Furnished,Open fire,Terrace,Garden,Surface of the land,Surface area of the plot of land,Number of facades,Swimming pool,State of the building,source
6627,6627,,"Werf 13
9200 - Dendermonde",TODO,TODO,280.000 â¬,TODO,3,,,1,1,0,400 mÂ²,,476 mÂ²,None,1,None,immoweb
6628,6628,,,TODO,TODO,269.500 â¬,TODO,2,,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,750 mÂ²,,750 mÂ²,None,1,None,immoweb
6629,6629,,"Mechelsesteenweg 35/A
2840 - Rumst",TODO,TODO,400.900 â¬,TODO,3,,Hyper Ã©quipÃ©e,1,1,0,,,450 mÂ²,None,1,None,immoweb
6630,6630,,"Wiezeplein 13
9280 - Wieze",TODO,TODO,400.900 â¬,TODO,3,141 mÂ²,,1,1,0,,,432 mÂ²,None,1,None,immoweb
6631,6631,,"Wiezeplein 13
9280 - Wieze",TODO,TODO,400.900 â¬,TODO,3,141 mÂ²,,1,1,0,,,432 mÂ²,None,1,None,immoweb
6632,6632,,"Wiezeplein 13
9280 - Wieze",TODO,TODO,400.900 â¬,TODO,3,141 mÂ²,,1,1,0,,,436 mÂ²,None,1,None,immoweb
6633,6633,,"Lilsedijk 50
2340 - Beerse",TODO,TODO,314.900 â¬,TODO,3,135 mÂ²,,1,1,0,32 mÂ²,,,None,1,None,immoweb
6634,6634,,"Lilsedijk 50
2340 - Beerse",TODO,TODO,354.900 â¬,TODO,3,147 mÂ²,,1,1,0,81 mÂ²,,,None,1,None,immoweb
6635,6635,,"Wiezeplein 13
9280 - Wieze",TODO,TODO,400.900 â¬,TODO,3,141 mÂ²,,1,1,0,,,426 mÂ²,None,1,None,immoweb
6636,6636,,"Frans Van Haelenstraat 4b
2880 - Bornem",TODO,TODO,382.000 â¬,TODO,3,140 mÂ²,ÃquipÃ©e,1,1,0,61 mÂ²,,,None,1,None,immoweb
6637,6637,,"Frans Van Haelenstraat 4b
2880 - Bornem",TODO,TODO,382.000 â¬,TODO,4,134 mÂ²,ÃquipÃ©e,1,1,0,57 mÂ²,,,None,1,None,immoweb
6638,6638,,"Mechelsesteenweg 35/A
2840 - Rumst",TODO,TODO,400.900 â¬,TODO,3,,Hyper Ã©quipÃ©e,1,1,0,,,470 mÂ²,None,1,None,immoweb
6639,6639,,,TODO,TODO,Non,TODO,None,52 mÂ²,2,1,1,0,,,,None,1,None,immoweb
6640,6640,,"Dr. Persoonslaan 15 b
2830 - Willebroek",TODO,TODO,260.000 â¬,TODO,3,224 mÂ²,Semi-Ã©quipÃ©e,1,1,0,92 mÂ²,,245 mÂ²,None,1,None,immoweb
6641,6641,,"Dr. Persoonslaan 15 b
2830 - Willebroek",TODO,TODO,299.000 â¬,TODO,3,214 mÂ²,Semi-Ã©quipÃ©e,1,1,0,565 mÂ²,,755 mÂ²,None,1,None,immoweb
6642,6642,,"Dr. Persoonslaan 15 b
2830 - Willebroek",TODO,TODO,127.000 â¬,TODO,3,80 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,85 mÂ²,None,1,None,immoweb
6643,6643,,"Dorpshart 10
2870 - Puurs",TODO,TODO,249.000 â¬,TODO,2,138 mÂ²,ÃquipÃ©e,1,1,0,,,300 mÂ²,None,1,None,immoweb
6644,6644,,"Oppuursdorp 1
2890 - Puurs-Sint-Amands",TODO,TODO,299.000 â¬,TODO,3,171 mÂ²,AmÃ©ricaine Ã©quipÃ©e,1,1,0,,,325 mÂ²,None,1,None,immoweb
6645,6645,,"Uitbreidingstraat 84
2600 - Antwerpen",TODO,TODO,300.000 â¬,TODO,3,216 mÂ²,ÃquipÃ©e,1,1,0,,,820 mÂ²,None,1,None,immoweb
6646,6646,,,TODO,TODO,489.000 â¬,TODO,4,,ÃquipÃ©e,1,1,0,,,277 mÂ²,None,1,None,immoweb
6647,6647,,"Heilig Hartplaats 3
2870 - Puurs",TODO,TODO,595.000 â¬,TODO,3,175 mÂ²,,1,1,0,17 mÂ²,,,None,1,None,immoweb
6648,6648,,"Bovenstraat 162
2880 - Bornem",TODO,TODO,879.000 â¬,TODO,3,265 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,2202 mÂ²,None,1,None,immoweb
6649,6649,,"Oppuursdorp 1
2890 - Puurs-Sint-Amands",TODO,TODO,645.000 â¬,TODO,5,277 mÂ²,Hyper Ã©quipÃ©e,1,1,0,500 mÂ²,,1361 mÂ²,None,1,None,immoweb
6650,6650,,"Hoogstraat 20
9340 - Lede",TODO,TODO,745.000 â¬,TODO,3,278 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,5418 mÂ²,None,1,None,immoweb
6651,6651,,"Oude Vest 90/1
9200 - Dendermonde",TODO,TODO,595.000 â¬,TODO,5,495 mÂ²,,1,1,0,,,1130 mÂ²,None,1,None,immoweb
6652,6652,,"Oude Vest 90/1
9200 - Dendermonde",TODO,TODO,645.000 â¬,TODO,5,210 mÂ²,,1,1,0,,,1361 mÂ²,None,1,None,immoweb
6653,6653,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,384.000 â¬,TODO,3,184 mÂ²,,1,1,0,59 mÂ²,,136 mÂ²,None,1,None,immoweb
6654,6654,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,384.000 â¬,TODO,3,184 mÂ²,,1,1,0,59 mÂ²,,136 mÂ²,None,1,None,immoweb
6655,6655,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,424.000 â¬,TODO,3,185 mÂ²,,1,1,0,239 mÂ²,,322 mÂ²,None,1,None,immoweb
6656,6656,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,424.000 â¬,TODO,3,228 mÂ²,,1,1,0,53 mÂ²,,127 mÂ²,None,1,None,immoweb
6657,6657,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,424.000 â¬,TODO,3,203 mÂ²,,1,1,0,133 mÂ²,,215 mÂ²,None,1,None,immoweb
6658,6658,,"Bovenstraat 162
2880 - Bornem",TODO,TODO,440.000 â¬,TODO,4,140 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,153 mÂ²,None,1,None,immoweb
6659,6659,,"Bovenstraat 162
2880 - Bornem",TODO,TODO,450.000 â¬,TODO,4,140 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,205 mÂ²,None,1,None,immoweb
6660,6660,,,TODO,TODO,,TODO,2,,Oui,1,1,0,,,,None,1,None,immoweb
6661,6661,,,TODO,TODO,,TODO,2,,Oui,1,1,0,,,,None,1,None,immoweb
6662,6662,,"Leopoldstraat 37
2800 - Mechelen",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
6663,6663,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,369.000 â¬,TODO,2,137 mÂ²,,1,1,0,,,458 mÂ²,None,1,None,immoweb
6664,6664,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,339.000 â¬,TODO,3,164 mÂ²,,1,1,0,,,798 mÂ²,None,1,None,immoweb
6665,6665,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,384.000 â¬,TODO,3,184 mÂ²,,1,1,0,59 mÂ²,,137 mÂ²,None,1,None,immoweb
6666,6666,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,394.000 â¬,TODO,3,191 mÂ²,,1,1,0,70 mÂ²,,154 mÂ²,None,1,None,immoweb
6667,6667,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,394.000 â¬,TODO,3,181 mÂ²,,1,1,0,121 mÂ²,,200 mÂ²,None,1,None,immoweb
6668,6668,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,229.000 â¬,TODO,3,170 mÂ²,,1,1,0,,,230 mÂ²,None,1,None,immoweb
6669,6669,,"Amelia Earhartlaan 19 bus 301
9051 - Sint-Denijs-Westrem",TODO,TODO,339.300 â¬,TODO,3,160 mÂ²,,1,1,0,,,152 mÂ²,None,1,None,immoweb
6670,6670,,"Oude Vest 90/1
9200 - Dendermonde",TODO,TODO,597.000 â¬,TODO,4,260 mÂ²,,1,1,0,,,650 mÂ²,None,1,None,immoweb
6671,6671,,,TODO,TODO,739.000 â¬,TODO,None,,,1,1,0,2400 mÂ²,,9405 mÂ²,None,1,None,immoweb
6672,6672,,"Oude Vest 90/1
9200 - Dendermonde",TODO,TODO,410.000 â¬,TODO,3,210 mÂ²,,1,1,0,,,150 mÂ²,None,1,None,immoweb
6673,6673,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,595.000 â¬,TODO,4,182 mÂ²,,1,1,0,,,805 mÂ²,None,1,None,immoweb
6674,6674,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,390.000 â¬,TODO,3,206 mÂ²,,1,1,0,,,,None,1,None,immoweb
6675,6675,,"Stationsstraat 97
9100 - Sint-Niklaas",TODO,TODO,375.000 â¬,TODO,3,142 mÂ²,ÃquipÃ©e,1,1,0,,,208 mÂ²,None,1,None,immoweb
6676,6676,,"Heilig Hartplaats 3
2870 - Puurs",TODO,TODO,1.850.000 â¬,TODO,2,510 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,1150 mÂ²,None,1,None,immoweb
6677,6677,,,TODO,TODO,194.000 â¬,TODO,3,116 mÂ²,Pas Ã©quipÃ©e,1,1,0,90 mÂ²,,168 mÂ²,None,1,None,immoweb
6678,6678,,"Onze-Lieve-Vrouwstraat 12
9280 - Lebbeke",TODO,TODO,430.000 â¬,TODO,5,445 mÂ²,Semi-Ã©quipÃ©e,1,1,0,110 mÂ²,,465 mÂ²,None,1,None,immoweb
6679,6679,,"Frankrijklei, 94
2000 - Antwerpen",TODO,TODO,649.000 â¬,TODO,3,257 mÂ²,,1,1,0,,,1515 mÂ²,None,1,None,immoweb
6680,6680,,,TODO,TODO,479.000 â¬,TODO,4,330 mÂ²,,1,1,0,324 mÂ²,,456 mÂ²,None,1,None,immoweb
6681,6681,,"Heilig Hartplaats 3
2870 - Puurs",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
6682,6682,,"Emile Vanderveldelaan 1
2845 - Niel",TODO,TODO,199.000 â¬,TODO,2,93 mÂ²,,1,1,0,35 mÂ²,,120 mÂ²,None,1,None,immoweb
6683,6683,,,TODO,TODO,375.000 â¬,TODO,3,196 mÂ²,,1,1,0,93 mÂ²,,167 mÂ²,None,1,None,immoweb
6684,6684,,"Heilig Hartplaats 3
2870 - Puurs",TODO,TODO,595.000 â¬,TODO,4,145 mÂ²,,1,1,0,,,,None,1,None,immoweb
6685,6685,,"Absveldstraat 21
2880 - Bornem",TODO,TODO,690.000 â¬,TODO,3,200 mÂ²,,1,1,0,,,1100 mÂ²,None,1,None,immoweb
6686,6686,,"Dorpshart 10
2870 - Puurs",TODO,TODO,695.000 â¬,TODO,2,196 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,3481 mÂ²,None,1,None,immoweb
6687,6687,,"Antwerpsestraat 36/38
2850 - Boom",TODO,TODO,339.000 â¬,TODO,3,200 mÂ²,ÃquipÃ©e,1,1,0,,,376 mÂ²,None,1,None,immoweb
6688,6688,,"Mechelsestraat 20
1840 - Londerzeel",TODO,TODO,237.000 â¬,TODO,3,105 mÂ²,Semi-Ã©quipÃ©e,1,1,0,300 mÂ²,,390 mÂ²,None,1,None,immoweb
6689,6689,,"F. De Merodestraat, 111
2800 - Mechelen",TODO,TODO,445.000 â¬,TODO,3,147 mÂ²,,1,1,0,,,800 mÂ²,None,1,None,immoweb
6690,6690,,,TODO,TODO,645.000 â¬,TODO,4,300 mÂ²,Hyper Ã©quipÃ©e,1,1,0,500 mÂ²,,1361 mÂ²,None,1,None,immoweb
6691,6691,,"Gentse Baan 45A
9100 - Sint-Niklaas",TODO,TODO,225.000 â¬,TODO,3,147 mÂ²,Hyper Ã©quipÃ©e,1,1,0,36 mÂ²,,128 mÂ²,None,1,None,immoweb
6692,6692,,"Antwerpsestraat 36/38
2850 - Boom",TODO,TODO,216.000 â¬,TODO,3,,ÃquipÃ©e,1,1,0,,,83 mÂ²,None,1,None,immoweb
6693,6693,,"Leopoldstraat 37
2800 - Mechelen",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
6694,6694,,"Molenstraat, 6/B
2870 - PUURS",TODO,TODO,775.000 â¬,TODO,3,,ÃquipÃ©e,1,1,0,,,5942 mÂ²,None,1,None,immoweb
6695,6695,,2021/158,TODO,TODO,618 â¬,TODO,2,ÃquipÃ©e,12 mÂ²,1,1,0,410 kWh/mÂ²,,9 m,None,1,None,immoweb
6696,6696,,"Boomstraat 93
2880 - Bornem",TODO,TODO,509.000 â¬,TODO,3,,Hyper Ã©quipÃ©e,1,1,0,,,663 mÂ²,None,1,None,immoweb
6697,6697,,".
2880 - Bornem",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
6698,6698,,"Puursesteenweg 21
2880 - Bornem",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
6699,6699,,"Antwerpsestraat 36/38
2850 - Boom",TODO,TODO,329.000 â¬,TODO,2,,Semi-Ã©quipÃ©e,1,1,0,280 mÂ²,,427 mÂ²,None,1,None,immoweb
6700,6700,,Charlotte VAN DEN NIEUWENHUIZEN,TODO,TODO,572 â¬,TODO,1,Oui,3,1,1,0,,,563 kWh/mÂ²,None,1,None,immoweb
6701,6701,,"Bovenstraat 162
2880 - Bornem",TODO,TODO,330.000 â¬,TODO,3,163 mÂ²,ÃquipÃ©e,1,1,0,,,261 mÂ²,None,1,None,immoweb
6702,6702,,"Antwerpsestraat 36/38
2850 - Boom",TODO,TODO,695.000 â¬,TODO,3,,ÃquipÃ©e,1,1,0,,,1131 mÂ²,None,1,None,immoweb
6703,6703,,"Boomstraat 93
2880 - Bornem",TODO,TODO,159.000 â¬,TODO,2,,,1,1,0,,,52 mÂ²,None,1,None,immoweb
6704,6704,,"Bovenstraat 162
2880 - Bornem",TODO,TODO,449.000 â¬,TODO,3,245 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,939 mÂ²,None,1,None,immoweb
6705,6705,,"Bovenstraat 162
2880 - Bornem",TODO,TODO,348.000 â¬,TODO,3,142 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,295 mÂ²,None,1,None,immoweb
6706,6706,,"Bovenstraat 162
2880 - Bornem",TODO,TODO,279.000 â¬,TODO,2,170 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,312 mÂ²,None,1,None,immoweb
6707,6707,,"Bovenstraat 162
2880 - Bornem",TODO,TODO,1.149.000 â¬,TODO,3,352 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,2820 mÂ²,None,1,None,immoweb
6708,6708,,"Bovenstraat 162
2880 - Bornem",TODO,TODO,525.000 â¬,TODO,4,267 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,265 mÂ²,None,1,None,immoweb
6709,6709,,"Bovenstraat 162
2880 - Bornem",TODO,TODO,375.000 â¬,TODO,4,282 mÂ²,ÃquipÃ©e,1,1,0,,,161 mÂ²,None,1,None,immoweb
6710,6710,,"Aarschotsesteenweg 201
2500 - Lier",TODO,TODO,1.400.000 â¬,TODO,3,,ÃquipÃ©e,1,1,0,,,15000 mÂ²,None,1,None,immoweb
6711,6711,,"Dokter De Putterplein, 30/GVL
2880 - BORNEM",TODO,TODO,Faire offre Ã  partir de 365.000 â¬,TODO,1,,,1,1,0,,,899 mÂ²,None,1,None,immoweb
6712,6712,,"Dokter De Putterplein, 30/GVL
2880 - BORNEM",TODO,TODO,Faire offre Ã  partir de 399.000 â¬,TODO,3,,,1,1,0,,,848 mÂ²,None,1,None,immoweb
6713,6713,,"Bovenstraat 162
2880 - Bornem",TODO,TODO,475.000 â¬,TODO,4,208 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,882 mÂ²,None,1,None,immoweb
6714,6714,,"Bovenstraat 162
2880 - Bornem",TODO,TODO,455.000 â¬,TODO,4,140 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,222 mÂ²,None,1,None,immoweb
6715,6715,,"Bovenstraat 162
2880 - Bornem",TODO,TODO,460.000 â¬,TODO,4,150 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,221 mÂ²,None,1,None,immoweb
6716,6716,,"Frans Boelplein, 41/glv
9140 - TEMSE",TODO,TODO,699.000 â¬,TODO,4,,,1,1,0,,,796 mÂ²,None,1,None,immoweb
6717,6717,,"Frans Van Haelenstraat 4b
2880 - Bornem",TODO,TODO,189.000 â¬,TODO,3,,,1,1,0,,,150 mÂ²,None,1,None,immoweb
6718,6718,,,TODO,TODO,Non,TODO,None,45 mÂ²,3,1,1,0,18 mÂ²,,,None,1,None,immoweb
6719,6719,,"Bovenstraat 162
2880 - Bornem",TODO,TODO,393.000 â¬,TODO,3,130 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,257 mÂ²,None,1,None,immoweb
6720,6720,,"Bovenstraat 162
2880 - Bornem",TODO,TODO,595.000 â¬,TODO,3,145 mÂ²,Hyper Ã©quipÃ©e,1,1,0,35 mÂ²,,,None,1,None,immoweb
6721,6721,,"Verbindingsweg 41
1880 - Kapelle-op-den-Bos",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
6722,6722,,"Winkelstraat 23
2890 - Sint-Amands",TODO,TODO,210.000 â¬,TODO,3,147 mÂ²,Semi-Ã©quipÃ©e,1,1,0,206 mÂ²,,354 mÂ²,None,1,None,immoweb
6723,6723,,"Dorpshart 10
2870 - Puurs",TODO,TODO,275.000 â¬,TODO,2,163 mÂ²,ÃquipÃ©e,1,1,0,,,118 mÂ²,None,1,None,immoweb
6724,6724,,"Leopoldstraat 37
2800 - Mechelen",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
6725,6725,,"Dorpshart 10
2870 - Puurs",TODO,TODO,275.000 â¬,TODO,2,163 mÂ²,ÃquipÃ©e,1,1,0,,,118 mÂ²,None,1,None,immoweb
6726,6726,,"Dorpshart 10
2870 - Puurs",TODO,TODO,529.000 â¬,TODO,4,303 mÂ²,ÃquipÃ©e,1,1,0,,,1502 mÂ²,None,1,None,immoweb
6727,6727,,"Dorpshart 10
2870 - Puurs",TODO,TODO,419.000 â¬,TODO,4,245 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,760 mÂ²,None,1,None,immoweb
6728,6728,,"Oppuursdorp 1
2890 - Puurs-Sint-Amands",TODO,TODO,255.000 â¬,TODO,4,199 mÂ²,AmÃ©ricaine Ã©quipÃ©e,1,1,0,66 mÂ²,,165 mÂ²,None,1,None,immoweb
6729,6729,,,TODO,TODO,848.000 â¬,TODO,4,317 mÂ²,Hyper Ã©quipÃ©e,1,1,0,909 mÂ²,,1094 mÂ²,None,1,None,immoweb
6730,6730,,"Gaversesteenweg 376
9820 - Merelbeke.",TODO,TODO,625.000 â¬,TODO,5,,,1,1,0,627 mÂ²,,867 mÂ²,None,1,None,immoweb
6731,6731,,"Marktstraat 5
1745 - Opwijk",TODO,TODO,415.000 â¬,TODO,3,177 mÂ²,,1,1,0,,,1416 mÂ²,None,1,None,immoweb
6732,6732,,"Marktplein 11
9220 - Hamme",TODO,TODO,595.000 â¬,TODO,3,165 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,725 mÂ²,None,1,None,immoweb
6733,6733,,"Zuidlaan 2
9200 - Dendermonde",TODO,TODO,595.000 â¬,TODO,3,165 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,725 mÂ²,None,1,None,immoweb
6734,6734,,"Oude Vest 90/1
9200 - Dendermonde",TODO,TODO,449.000 â¬,TODO,3,354 mÂ²,,1,1,0,,,2017 mÂ²,None,1,None,immoweb
6735,6735,,,TODO,TODO,,TODO,None,ÃquipÃ©e,1,1,1,0,,,D,None,1,None,immoweb
6736,6736,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,395.000 â¬,TODO,4,350 mÂ²,,1,1,0,,,919 mÂ²,None,1,None,immoweb
6737,6737,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,379.000 â¬,TODO,3,393 mÂ²,,1,1,0,,,293 mÂ²,None,1,None,immoweb
6738,6738,,,TODO,TODO,149.000 â¬,TODO,3,,Semi-Ã©quipÃ©e,1,1,0,1 mÂ²,,90 mÂ²,None,1,None,immoweb
6739,6739,,"Stationsstraat 97
9100 - Sint-Niklaas",TODO,TODO,848.000 â¬,TODO,5,362 mÂ²,,1,1,0,,,1094 mÂ²,None,1,None,immoweb
6740,6740,,"Stationsstraat 97
9100 - Sint-Niklaas",TODO,TODO,698.000 â¬,TODO,4,286 mÂ²,ÃquipÃ©e,1,1,0,,,852 mÂ²,None,1,None,immoweb
6741,6741,,,TODO,TODO,430.000 â¬,TODO,3,,ÃquipÃ©e,1,1,0,1 mÂ²,,36 mÂ²,None,1,None,immoweb
6742,6742,,,TODO,TODO,Oui,TODO,1,,,1,1,0,,,Oui,None,1,None,immoweb
6743,6743,,,TODO,TODO,Non,TODO,1,,,1,1,0,,,Oui,None,1,None,immoweb
6744,6744,,"Molenheide 11
1840 - Londerzeel",TODO,TODO,285.000 â¬,TODO,4,200 mÂ²,,1,1,0,200 mÂ²,,355 mÂ²,None,1,None,immoweb
6745,6745,,"Boomstraat 93
2880 - Bornem",TODO,TODO,299.000 â¬,TODO,2,168 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,308 mÂ²,None,1,None,immoweb
6746,6746,,"Boomstraat 93
2880 - Bornem",TODO,TODO,225.000 â¬,TODO,4,,Hyper Ã©quipÃ©e,1,1,0,,,200 mÂ²,None,1,None,immoweb
6747,6747,,"Bovenstraat 162
2880 - Bornem",TODO,TODO,235.000 â¬,TODO,3,145 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,540 mÂ²,None,1,None,immoweb
6748,6748,,"Boomstraat 93
2880 - Bornem",TODO,TODO,200.000 â¬,TODO,2,100 mÂ²,Semi-Ã©quipÃ©e,1,1,0,380 mÂ²,,489 mÂ²,None,1,None,immoweb
6749,6749,,"Antwerpsestraat 36/38
2850 - Boom",TODO,TODO,333.000 â¬,TODO,3,,ÃquipÃ©e,1,1,0,,,,None,1,None,immoweb
6750,6750,,"Bovenstraat 162
2880 - Bornem",TODO,TODO,285.000 â¬,TODO,2,110 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,756 mÂ²,None,1,None,immoweb
6751,6751,,"Hagedoornlaan 1
2970 - Schilde",TODO,TODO,350.000 â¬,TODO,3,130 mÂ²,ÃquipÃ©e,1,1,0,,,194 mÂ²,None,1,None,immoweb
6752,6752,,"Rue Xavier De Bue 1
1180 - Uccle",TODO,TODO,1.295.000 â¬,TODO,4,510 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,2816 mÂ²,None,1,None,immoweb
6753,6753,,"Frankrijklei 93
2000 - Antwerpen",TODO,TODO,2.195.000 â¬,TODO,6,670 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,5126 mÂ²,None,1,None,immoweb
6754,6754,,,TODO,TODO,429.000 â¬,TODO,4,262 mÂ²,ÃquipÃ©e,1,1,0,148 mÂ²,,280 mÂ²,None,1,None,immoweb
6755,6755,,"Frankrijklei 93
2000 - Antwerpen",TODO,TODO,5.000.000 â¬,TODO,10,1500 mÂ²,ÃquipÃ©e,1,1,0,,,16750 mÂ²,None,1,None,immoweb
6756,6756,,"Hagedoornlaan 1
2970 - Schilde",TODO,TODO,250.000 â¬,TODO,2,160 mÂ²,ÃquipÃ©e,1,1,0,50 mÂ²,,132 mÂ²,None,1,None,immoweb
6757,6757,,"Tavernierkaai 2 b 29
2000 - Antwerpen",TODO,TODO,399.000 â¬,TODO,2,158 mÂ²,Hyper Ã©quipÃ©e,1,1,0,190 mÂ²,,264 mÂ²,None,1,None,immoweb
6758,6758,,,TODO,TODO,1.051 â¬,TODO,3,Hyper Ã©quipÃ©e,4,1,1,0,,,ConnectÃ©,None,1,None,immoweb
6759,6759,,,TODO,TODO,395.000 â¬,TODO,3,265 mÂ²,ÃquipÃ©e,1,1,0,15 mÂ²,,265 mÂ²,None,1,None,immoweb
6760,6760,,"Frankrijklei 93
2000 - Antwerpen",TODO,TODO,1.975.000 â¬,TODO,4,550 mÂ²,ÃquipÃ©e,1,1,0,5000 mÂ²,,5000 mÂ²,None,1,None,immoweb
6761,6761,,"Leopoldstraat 49
2000 - Antwerpen",TODO,TODO,2.450.000 â¬,TODO,5,744 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,8100 mÂ²,None,1,None,immoweb
6762,6762,,,TODO,TODO,Non,TODO,None,45 mÂ²,4,1,1,0,,,ConnectÃ©,None,1,None,immoweb
6763,6763,,"Sint-Katelijnevest 24
2000 - Antwerpen",TODO,TODO,1.200.000 â¬,TODO,5,560 mÂ²,,1,1,0,3193 mÂ²,,3304 mÂ²,None,1,None,immoweb
6764,6764,,,TODO,TODO,2.149 â¬,TODO,None,55 mÂ²,6,1,1,0,,,ConnectÃ©,None,1,None,immoweb
6765,6765,,"Leopoldstraat 49
2000 - Antwerpen",TODO,TODO,1.800.000 â¬,TODO,5,750 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,6500 mÂ²,None,1,None,immoweb
6766,6766,,"Gaversesteenweg 376
9820 - Merelbeke.",TODO,TODO,320.000 â¬,TODO,3,,,1,1,0,600 mÂ²,,762 mÂ²,None,1,None,immoweb
6767,6767,,"Kloosterstraat 89-93
2180 - Ekeren",TODO,TODO,235.000 â¬,TODO,2,148 mÂ²,ÃquipÃ©e,1,1,0,,,83 mÂ²,None,1,None,immoweb
6768,6768,,"Bredabaan, 896
2170 - Merksem",TODO,TODO,1.099.000 â¬,TODO,5,500 mÂ²,Semi-Ã©quipÃ©e,1,1,0,3150 mÂ²,,5483 mÂ²,None,1,None,immoweb
6769,6769,,"Bredabaan, 896
2170 - Merksem",TODO,TODO,1.099.000 â¬,TODO,5,500 mÂ²,Semi-Ã©quipÃ©e,1,1,0,3150 mÂ²,,5483 mÂ²,None,1,None,immoweb
6770,6770,,"Kloosterstraat 89-93
2180 - Ekeren",TODO,TODO,345.000 â¬,TODO,5,191 mÂ²,Semi-Ã©quipÃ©e,1,1,0,179 mÂ²,,295 mÂ²,None,1,None,immoweb
6771,6771,,"Bredabaan, 896
2170 - Merksem",TODO,TODO,374.000 â¬,TODO,3,147 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,350 mÂ²,None,1,None,immoweb
6772,6772,,"Lage Kaart 382
2930 - Brasschaat",TODO,TODO,235.000 â¬,TODO,4,140 mÂ²,,1,1,0,,,150 mÂ²,None,1,None,immoweb
6773,6773,,"Kloosterstraat 89-93
2180 - Ekeren",TODO,TODO,254.000 â¬,TODO,4,158 mÂ²,Semi-Ã©quipÃ©e,1,1,0,70 mÂ²,,153 mÂ²,None,1,None,immoweb
6774,6774,,"Prins Boudewijnlaaan 318
2610 - Wilrijk",TODO,TODO,1.195.000 â¬,TODO,4,442 mÂ²,ÃquipÃ©e,1,1,0,,,2816 mÂ²,None,1,None,immoweb
6775,6775,,,TODO,TODO,320.000 â¬,TODO,3,120 mÂ²,ÃquipÃ©e,1,1,0,70 mÂ²,,148 mÂ²,None,1,None,immoweb
6776,6776,,"Kapelsesteenweg 348
2930 - Brasschaat",TODO,TODO,795.000 â¬,TODO,4,264 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,789 mÂ²,None,1,None,immoweb
6777,6777,,,TODO,TODO,235.000 â¬,TODO,2,90 mÂ²,ÃquipÃ©e,1,1,0,,,55 mÂ²,None,1,None,immoweb
